etnia;genero;nhijos;edad;promedio;modalidad;vs;he;rendimiento
Mestizos;FEMENINO;0;22;7.89;0;0;3.7;ALTO
Mestizos;FEMENINO;0;55;9.555;0;1;2.3;ALTO
Blancos;MASCULINO;3;48;9.715;0;1;2.4;ALTO
Mestizos;MASCULINO;2;32;7.805;0;0;3.3;ALTO
Mestizos;FEMENINO;3;48;9.065;0;1;3.3;ALTO
Mestizos;MASCULINO;0;41;8.405;0;0;4.1;ALTO
Mestizos;MASCULINO;1;41;9.2;0;1;2.5;ALTO
Mestizos;FEMENINO;3;42;9.035;0;1;3.7;ALTO
Mestizos;MASCULINO;0;35;9.58;0;1;2.1;ALTO
Mestizos;MASCULINO;2;34;9.47;0;1;2.3;ALTO
Mestizos;FEMENINO;2;42;8.905;0;0;3.5;ALTO
Mestizos;FEMENINO;2;40;8.895;0;0;3.5;ALTO
Mestizos;FEMENINO;2;37;8.99;0;0;3.6;ALTO
Mestizos;FEMENINO;2;27;9.4;0;1;3.4;ALTO
Mestizos;MASCULINO;0;38;8.73;0;0;2.7;ALTO
Mestizos;MASCULINO;0;30;9.415;0;1;2.1;ALTO
Mestizos;MASCULINO;0;29;8.55;0;0;3;ALTO
Mestizos;MASCULINO;0;29;8.86;0;0;3.8;ALTO
Mestizos;MASCULINO;1;31;8.61;0;0;2.2;ALTO
Mestizos;FEMENINO;3;32;9.005;0;1;2.5;ALTO
Blancos;FEMENINO;0;23;8.455;0;0;3;ALTO
Mestizos;FEMENINO;1;35;9.49;0;1;3.5;ALTO
Mestizos;FEMENINO;3;27;9.535;0;1;2.9;ALTO
Mestizos;FEMENINO;0;22;8.515;0;0;3.3;ALTO
Blancos;MASCULINO;0;31;7.795;0;0;3;ALTO
Mestizos;MASCULINO;0;22;8.82;0;0;2.4;ALTO
Mestizos;MASCULINO;0;24;8.97;0;0;3.6;ALTO
Mestizos;FEMENINO;0;21;8.765;0;0;4;ALTO
Mestizos;MASCULINO;0;20;8.18;0;0;3;ALTO
Mestizos;FEMENINO;0;21;8.935;0;0;3.1;ALTO
AfroEcuatoriano;FEMENINO;0;21;8.89;0;0;4;ALTO
Mestizos;MASCULINO;0;21;7.995;0;0;3.6;ALTO
Mestizos;MASCULINO;0;23;8.83;0;0;3.1;ALTO
Mestizos;MASCULINO;0;21;8.46;0;0;3.6;ALTO
Mestizos;MASCULINO;0;22;8.665;0;0;3.9;ALTO
Mestizos;MASCULINO;0;21;9.155;0;1;2.2;ALTO
Mestizos;FEMENINO;0;22;8.285;0;0;3.6;ALTO
Mestizos;MASCULINO;0;24;8.375;0;0;3.6;ALTO
Blancos;MASCULINO;0;22;8.18;0;0;3;ALTO
Mestizos;FEMENINO;0;28;8.835;0;0;4.3;ALTO
Mestizos;MASCULINO;0;25;8.53;0;0;3.3;ALTO
Mestizos;MASCULINO;0;28;9.27;0;1;3.3;ALTO
Mestizos;MASCULINO;0;22;8.325;0;0;3.5;ALTO
Mestizos;MASCULINO;0;20;8.57;0;0;4.7;ALTO
Mestizos;MASCULINO;0;22;8.115;0;0;1.5;BAJO
Mestizos;MASCULINO;0;22;8.755;0;0;3.1;ALTO
Mestizos;FEMENINO;0;28;9.355;0;1;2.5;ALTO
Mestizos;MASCULINO;0;21;9.055;0;1;4;ALTO
Mestizos;MASCULINO;0;23;8.465;0;0;2;BAJO
Mestizos;MASCULINO;0;21;9.035;0;1;2.4;ALTO
Mestizos;MASCULINO;0;20;8.44;0;0;2;BAJO
Mestizos;MASCULINO;0;21;7.965;0;0;3.5;ALTO
Mestizos;MASCULINO;0;22;8.305;0;0;3;ALTO
Mestizos;FEMENINO;0;23;8.385;0;0;3;ALTO
Mestizos;MASCULINO;0;21;8.61;0;0;2.5;ALTO
Mestizos;MASCULINO;0;21;8;0;0;3.8;ALTO
Mestizos;FEMENINO;0;22;8.8;0;0;3.3;ALTO
Mestizos;MASCULINO;0;21;8.175;0;0;3.4;ALTO
Mestizos;MASCULINO;0;22;8.29;0;0;3;ALTO
Mestizos;MASCULINO;0;23;7.905;0;0;3.2;ALTO
Mestizos;MASCULINO;1;29;8.75;0;0;2.7;ALTO
Mestizos;FEMENINO;0;22;8.735;0;0;4.1;ALTO
Mestizos;FEMENINO;0;22;8.13;0;0;3;ALTO
Indígenas;FEMENINO;1;30;8.93;0;0;4.4;ALTO
Mestizos;MASCULINO;0;21;8.865;0;0;3.8;ALTO
Mestizos;FEMENINO;0;25;8.18;0;0;3;ALTO
Mestizos;FEMENINO;0;22;8.235;0;0;3;ALTO
Mestizos;MASCULINO;0;22;8.16;0;0;3.6;ALTO
Mestizos;FEMENINO;0;27;9.29;0;1;3.6;ALTO
